name,price,quantity,availability
Garam Masala Powder,2,860.55,true
Pork - Liver,35,151.2,false
Cocoa Powder - Natural,21,647.3,false
Chicken - Leg / Back Attach,66,21.6,false
Beef - Tender Tips,74,177.2,true
Containter - 3oz Microwave Rect.,35,869.94,false
"Beef - Baby, Liver",62,806.25,false
"Lamb - Racks, Frenched",80,760.8,false
Pastry - Chocolate Marble Tea,27,525.75,true
Soup - Tomato Mush. Florentine,9,299.14,true
Chevere Logs,51,263.95,true
Southern Comfort,67,149.72,true
Water - Perrier,37,235.69,true
Beer - Steamwhistle,62,690.4,true
"Wine - White, French Cross",61,614.88,true
"Pasta - Penne, Lisce, Dry",100,590.77,true
Hot Chocolate - Individual,68,805.02,true
Pumpkin,45,592.55,true
Cheese - Oka,76,840.78,false
Persimmons,100,877.19,false
Juice - Apple Cider,95,621.98,true
Parsley - Fresh,45,471.79,false
Glaze - Apricot,89,760.82,true
"Salt - Rock, Course",17,385.01,true
Creme De Cacao Mcguines,6,357.41,false
Pea - Snow,11,705.0,false
"Pasta - Lasagna, Dry",95,912.63,true
Honey - Liquid,55,101.22,false
Chicken - Whole,56,476.45,false
Lady Fingers,88,264.15,false
"Club Soda - Schweppes, 355 Ml",66,547.6,true
"Coconut - Creamed, Pure",56,471.65,true
Huck White Towels,23,934.96,true
Mahi Mahi,93,992.9,false
Duck - Breast,45,413.24,false
Roe - Flying Fish,28,404.07,false
Tomatoes Tear Drop Yellow,77,823.03,true
Ice Cream Bar - Rolo Cone,55,947.19,false
Chambord Royal,14,865.25,true
Bandage - Fexible 1x3,30,694.86,false
Bagelers,29,159.05,false
Dikon,55,131.56,true
Cheese - Shred Cheddar / Mozza,3,115.99,true
Container - Foam Dixie 12 Oz,46,466.02,false
Sun - Dried Tomatoes,53,242.91,false
Nectarines,33,21.81,true
Pepper - Green Thai,5,265.55,false
Gatorade - Lemon Lime,81,974.31,false
Wine - Acient Coast Caberne,74,921.61,true
Bread - Raisin,23,221.03,true
"Marsala - Sperone, Fine, D.o.c.",10,169.62,false
Alize Gold Passion,41,177.33,true
Mace Ground,41,97.09,true
Wine - German Riesling,16,213.46,false
"Wine - Red, Mosaic Zweigelt",58,680.89,true
Truffle - Whole Black Peeled,2,357.08,false
Cake Sheet Combo Party Pack,34,732.38,true
Cookies - Englishbay Wht,29,402.7,true
Cleaner - Comet,89,830.99,true
Kahlua,79,187.91,true
Beer - Guiness,29,628.02,false
"Wine - White, Antinore Orvieto",9,621.01,true
Water - Green Tea Refresher,74,419.96,false
Potatoes - Parissienne,74,919.77,true
Berry Brulee,72,958.62,true
Nantucket - Orange Mango Cktl,81,316.84,true
Beef Striploin Aaa,87,912.1,false
"Cherries - Bing, Canned",100,222.56,false
Turnip - Wax,77,263.05,true
Yucca,47,449.51,true
Wine - Malbec Trapiche Reserve,49,384.03,true
Coffee - Espresso,60,328.46,false
Pork - Sausage Casing,86,668.3,true
Sprouts - Peppercress,20,63.09,false
Veal - Knuckle,54,867.86,false
Berry Brulee,3,896.25,false
Straws - Cocktale,6,873.26,true
Rice - Jasmine Sented,21,514.53,true
Bread - Italian Roll With Herbs,50,821.45,false
Wooden Mop Handle,81,568.58,true
"Pepper - White, Whole",19,176.46,true
Juice - Orange,6,369.0,false
Coffee - Frthy Coffee Crisp,44,618.13,true
"Wine - Red, Mouton Cadet",12,521.39,false
Sour Puss Raspberry,35,544.67,false
Aspic - Clear,22,803.79,true
Wine - Riesling Alsace Ac 2001,24,973.63,false
Shortbread - Cookie Crumbs,43,103.08,true
Seedlings - Clamshell,92,509.84,false
Tea - Apple Green Tea,18,764.59,true
"Sauce - Bernaise, Mix",86,684.73,false
Puree - Mango,34,330.25,true
Trout Rainbow Whole,23,985.91,false
Tia Maria,59,514.88,true
Quinoa,69,899.58,true
Water Chestnut - Canned,28,711.34,true
Sponge Cake Mix - Chocolate,33,402.13,false
"Cheese - Havarti, Salsa",97,776.8,true
Fudge - Cream Fudge,50,967.84,false
Sage - Fresh,58,902.58,false
Stock - Fish,6,186.16,false
Longos - Assorted Sandwich,17,528.4,true
Chicken - Wieners,54,990.87,true
Lettuce - Arugula,97,908.35,true
Paste - Black Olive,27,25.69,false
Fennel,85,478.29,false
Plastic Arrow Stir Stick,48,101.2,false
Russian Prince,49,965.59,false
Squash - Pepper,98,539.05,false
Chocolate Eclairs,63,320.85,false
Cheese - Perron Cheddar,30,615.06,false
Pumpkin - Seed,61,479.66,false
Remy Red Berry Infusion,74,837.0,false
Soup - Campbells Asian Noodle,38,233.67,true
Pear - Halves,81,809.39,true
Muffin Mix - Carrot,82,391.62,false
"Pasta - Spaghetti, Dry",41,976.25,true
Wonton Wrappers,12,709.0,false
Wine - Cousino Macul Antiguas,98,822.63,true
Chicken - Wieners,31,721.79,true
"Artichoke - Hearts, Canned",15,761.37,true
Pepper - Red Bell,27,289.69,true
Baking Powder,56,778.18,true
Carbonated Water - White Grape,19,738.96,true
General Purpose Trigger,80,237.32,false
"Crab - Dungeness, Whole, live",39,437.5,false
Wine - Prosecco Valdobienne,11,885.09,false
Cake - Pancake,40,626.63,false
Wine - Placido Pinot Grigo,83,637.0,false
Sugar - Palm,3,853.99,true
Curry Powder,97,702.7,true
Tuna - Loin,80,993.04,false
Yoghurt Tubes,17,77.82,true
Wine - Vovray Sec Domaine Huet,99,999.85,false
"Beef - Bones, Marrow",38,593.27,true
Smirnoff Green Apple Twist,88,281.33,false
Shrimp - Black Tiger 26/30,42,918.23,true
Stainless Steel Cleaner Vision,100,657.94,true
Capon - Whole,3,870.86,false
Sauce - Demi Glace,21,364.99,false
Canadian Emmenthal,78,994.81,false
Water - Green Tea Refresher,27,681.92,false
"Syrup - Golden, Lyles",20,34.59,true
Chicken - Bones,28,473.49,false
Towel - Roll White,72,950.37,false
Wasabi Paste,62,623.08,false
Chicken - Ground,82,499.16,false
Plastic Wrap,3,794.23,true
Turnip - White,31,136.93,true
Soup - Base Broth Beef,55,816.63,true
"Bread - White, Unsliced",84,416.61,false
Tahini Paste,67,447.09,false
"Bread - Roll, Whole Wheat",29,165.04,false
"Yogurt - Peach, 175 Gr",64,802.95,false
Daikon Radish,22,941.11,false
Tumeric,93,709.27,false
Wine - Delicato Merlot,22,234.92,true
Ecolab - Mikroklene 4/4 L,77,101.2,false
Wine - Bouchard La Vignee Pinot,95,580.91,true
Wine - Redchard Merritt,80,772.18,true
Sage Derby,70,681.82,true
"Wine - White, Ej",76,890.76,false
Cranberries - Dry,40,774.22,false
Soup - Campbells Chili,53,22.02,false
Potatoes - Idaho 80 Count,12,371.15,true
Apricots - Halves,64,891.3,false
Chevere Logs,70,585.32,false
Muffin Batt - Ban Dream Zero,24,936.79,true
Sprouts - Peppercress,81,330.08,true
Evaporated Milk - Skim,78,228.66,false
Wine - Winzer Krems Gruner,37,81.14,false
V8 Splash Strawberry Banana,63,739.04,true
Wine - Shiraz Wolf Blass Premium,40,994.46,false
Aspic - Light,28,138.07,false
Shrimp - Black Tiger 26/30,91,986.29,true
"Salmon - Atlantic, Fresh, Whole",30,18.48,true
Island Oasis - Banana Daiquiri,28,199.45,true
Sour Puss - Tangerine,41,821.2,false
Snapple Lemon Tea,40,358.01,false
Kiwano,22,846.91,false
Truffle Cups - White Paper,74,185.93,true
Sage Ground Wiberg,25,235.6,false
Soup - Base Broth Beef,53,471.09,true
Swordfish Loin Portions,24,804.79,false
Spic And Span All Purpose,20,748.03,true
Soup - Cream Of Potato / Leek,25,447.98,false
"Beef - Cooked, Corned",59,673.87,true
Truffle Cups - White Paper,1,584.11,false
Crab Brie In Phyllo,74,590.31,true
Wine - Cotes Du Rhone Parallele,54,794.31,true
"Carrots - Mini, Stem On",10,372.59,true
Coffee - Ristretto Coffee Capsule,4,341.8,true
Pasta - Orecchiette,9,824.04,false
Cheese - La Sauvagine,7,460.77,false
"Rosemary - Primerba, Paste",72,535.42,false
Hot Choc Vending,80,4.41,true
Pepper - Yellow Bell,23,393.45,false
"Pork - Back, Long Cut, Boneless",22,115.18,true
Beef - Top Butt,41,831.09,false
Wine - Riesling Alsace Ac 2001,93,638.39,true
"Oranges - Navel, 72",10,722.03,true
Wine - Taylors Reserve,69,102.63,false
Bread Base - Toscano,20,927.33,true
Breakfast Quesadillas,1,628.06,true
"Wine - Bourgogne 2002, La",27,974.63,true
Steampan - Half Size Shallow,57,953.99,false
Venison - Denver Leg Boneless,73,132.36,false
Chicken Breast Wing On,83,769.76,false
Squid U5 - Thailand,20,265.02,true
Bar Bran Honey Nut,4,664.86,true
Caviar - Salmon,39,328.1,true
"Napkin - Cocktail,beige 2 - Ply",1,133.2,false
Longos - Cheese Tortellini,31,879.72,true
Chips - Potato Jalapeno,40,804.14,true
Rice - Basmati,7,52.28,true
Bagelers,42,157.18,false
Table Cloth 120 Round White,36,781.33,true
"Tray - Foam, Square 4 - S",43,117.74,true
"Chicken - Leg, Boneless",41,348.36,false
Ice Cream Bar - Rolo Cone,77,571.47,true
"Yeast - Fresh, Fleischman",21,986.86,false
Taro Root,9,369.38,false
"Cheese - Manchego, Spanish",12,792.01,true
Sauce - Fish 25 Ozf Bottle,79,884.96,false
Gelatine Leaves - Envelopes,12,577.69,true
Lamb - Whole Head Off,67,523.16,false
Lamb Leg - Bone - In Nz,9,558.02,false
"Chocolate - Milk, Callets",63,734.12,false
Scallops - In Shell,92,959.98,false
"Juice - Tomato, 48 Oz",29,807.83,true
Bread Ww Cluster,73,713.58,true
"Juice - Pineapple, 341 Ml",4,936.46,false
Rye Special Old,71,389.69,true
Lettuce - Red Leaf,40,55.92,false
"Beans - Kidney, Canned",71,160.86,true
Sage - Fresh,46,58.49,false
Longos - Grilled Salmon With Bbq,39,228.71,true
Black Currants,38,178.98,false
Wine - Sauvignon Blanc Oyster,93,799.26,true
Lamb - Shanks,89,273.37,true
"Bar Mix - Pina Colada, 355 Ml",32,18.79,true
Wine - Montecillo Rioja Crianza,100,737.26,true
Tea - Decaf 1 Cup,10,577.17,true
Muffin - Zero Transfat,18,252.63,false
Basil - Pesto Sauce,18,598.73,false
Shrimp - Tiger 21/25,51,429.93,true
"Pasta - Linguini, Dry",71,589.16,false
Duck - Legs,42,867.77,false
Onion Powder,42,746.59,true
Mussels - Frozen,15,324.48,false
Bread - Bistro Sour,69,962.64,false
Beer - Sleeman Fine Porter,41,244.36,true
Creme De Banane - Marie,43,832.54,true
"Turnip - White, Organic",83,943.04,false
"Yeast - Fresh, Fleischman",70,944.55,false
Flour - Chickpea,96,46.44,false
Olives - Kalamata,23,318.28,true
"Veal - Inside Round / Top, Lean",98,107.99,true
Soup - Tomato Mush. Florentine,2,688.77,false
Mangoes,42,734.52,false
Cheese - Victor Et Berthold,40,952.27,false
"Yeast - Fresh, Fleischman",100,708.43,true
Beef - Top Butt Aaa,98,624.77,false
Nantucket Orange Juice,42,47.41,true
Rabbit - Whole,18,252.35,true
Steampan - Half Size Shallow,58,540.68,true
Cheese - Shred Cheddar / Mozza,28,696.22,false
Lettuce - Green Leaf,80,827.87,true
Peach - Fresh,32,487.03,true
Buttons,31,931.92,true
Silicone Paper 16.5x24,10,1.41,true
Crackers - Graham,8,474.85,false
Chivas Regal - 12 Year Old,95,342.64,true
Cheese - Shred Cheddar / Mozza,58,913.44,false
Coffee - Frthy Coffee Crisp,16,54.56,true
Wine - Chateau Timberlay,43,298.88,true
"Wine - White, Concha Y Toro",72,776.98,true
Compound - Passion Fruit,10,299.37,true
"Beans - Black Bean, Canned",96,678.65,false
Cheese - Brick With Onion,76,487.95,true
"Juice - Pineapple, 48 Oz",98,647.55,false
Water - Spring Water 500ml,81,246.81,true
Tuna - Loin,13,221.31,true
Flour - Teff,83,563.2,false
Dish Towel,99,242.5,false
Allspice - Jamaican,75,577.07,false
Stock - Fish,64,493.6,true
Carbonated Water - Peach,51,387.27,true
Container - Clear 32 Oz,98,843.05,true
Coffee - Decaffeinato Coffee,79,742.79,true
Zucchini - Green,74,446.4,true
Capon - Whole,16,803.31,true
Flour - Semolina,6,170.21,false
"Pasta - Bauletti, Chicken White",66,621.78,true
Banana - Green,25,126.91,true
Sauce - Cranberry,16,333.84,true
Chinese Foods - Pepper Beef,96,479.67,true
Steam Pan - Half Size Deep,4,135.74,true
Coffee Caramel Biscotti,14,756.65,false
Oats Large Flake,55,669.9,false
"Beef - Bones, Cut - Up",19,475.68,true
"Pasta - Fettuccine, Dry",99,769.8,true
Bread - Hot Dog Buns,38,764.65,false
The Pop Shoppe - Root Beer,93,398.62,false
French Kiss Vanilla,22,559.19,false
Chicken - White Meat With Tender,75,530.96,false
Bagelers - Cinn / Brown,42,980.72,false
Chocolate - Mi - Amere Semi,29,187.66,false
Crab Brie In Phyllo,41,497.02,true
Steampan - Lid For Half Size,34,589.23,false
Pop Shoppe Cream Soda,52,467.12,false
Table Cloth - 53x69 Colour,42,234.28,false
"Sole - Dover, Whole, Fresh",83,84.26,false
Brandy Apricot,78,424.77,true
Tahini Paste,73,541.7,false
Plums - Red,5,908.04,true
Jameson - Irish Whiskey,64,529.95,false
Appetizer - Lobster Phyllo Roll,58,379.44,true
"Pasta - Fettuccine, Dry",8,138.07,false
Chips - Assorted,98,407.86,false
Cheese - Parmesan Grated,23,877.28,false
Soup Campbells Mexicali Tortilla,81,591.94,true
Ecolab Silver Fusion,62,469.1,false
Cardamon Seed / Pod,57,574.77,false
Sugar - White Packet,27,588.0,true
Eel - Smoked,88,587.43,true
Pepper - Green Thai,86,439.0,true
"Pasta - Fusili, Dry",93,518.71,false
"Lid - Translucent, 3.5 And 6 Oz",37,414.34,false
Tea - Lemon Green Tea,40,294.87,false
Wine - Zinfandel California 2002,89,839.63,true
Water - Spring 1.5lit,17,820.08,false
Eggwhite Frozen,17,251.99,true
Easy Off Oven Cleaner,60,416.64,false
"Veal - Brisket, Provimi,bnls",38,310.49,true
Appetizer - Asian Shrimp Roll,10,277.08,false
"Lamb - Loin, Trimmed, Boneless",84,681.1,false
Lemon Balm - Fresh,18,464.91,false
"Beer - Alexander Kieths, Pale Ale",42,867.95,true
"Roe - Lump Fish, Black",15,233.58,false
Mushroom Morel Fresh,58,330.94,false
Fireball Whisky,70,156.36,true
Tomatoes - Hot House,99,721.48,true
Cake - Box Window 10x10x2.5,34,163.23,true
Cheese - Parmesan Grated,84,994.66,true
Coffee Decaf Colombian,47,148.21,false
Wine - German Riesling,65,58.03,true
Hipnotiq Liquor,77,603.3,false
Beer - Sleeman Fine Porter,71,680.72,false
Rabbit - Saddles,61,848.44,true
Crush - Cream Soda,44,761.41,true
Pate Pans Yellow,30,426.29,false
"Pork - Tenderloin, Fresh",50,934.38,false
Tea - Decaf 1 Cup,42,851.57,true
Kaffir Lime Leaves,76,14.09,true
Cookie Dough - Peanut Butter,31,260.98,true
"Soup - Campbells, Beef Barley",6,873.85,false
"Juice - Pineapple, 48 Oz",2,813.18,true
Beer - Steamwhistle,4,202.71,true
Yeast Dry - Fleischman,69,852.69,true
Cocoa Powder - Natural,42,871.29,true
"Cheese - Brie,danish",29,899.41,true
Cookie Double Choco,28,432.17,true
Appetizer - Smoked Salmon / Dill,97,579.48,true
Chinese Foods - Pepper Beef,92,931.07,true
Pears - Bartlett,47,135.84,true
Potatoes - Mini White 3 Oz,71,918.71,false
"C - Plus, Orange",47,426.99,true
"Stock - Veal, White",70,128.0,false
"Soda Water - Club Soda, 355 Ml",45,270.55,true
"Iced Tea - Lemon, 460 Ml",36,650.08,false
Sour Cream,99,6.52,true
Schnappes Peppermint - Walker,18,317.24,false
Beans - Wax,96,211.41,false
Puree - Kiwi,79,527.8,false
"Beans - Kidney, Red Dry",60,281.42,true
Wine La Vielle Ferme Cote Du,98,991.85,false
Cheese - Comte,48,252.95,false
Pancetta,62,522.01,true
Pastry - Baked Scones - Mini,45,829.0,true
Chives - Fresh,62,707.18,true
Bagel - Everything Presliced,60,923.13,true
Juice - Orange 1.89l,55,964.3,false
Flour - Cake,11,21.34,true
Lemon Grass,61,870.99,true
Tea - Grapefruit Green Tea,100,174.58,true
Sugar - Crumb,41,674.39,false
Tomatoes - Yellow Hot House,17,708.39,false
"Oil - Olive, Extra Virgin",87,552.33,true
"Napkin - Beverge, White 2 - Ply",93,168.14,true
Lettuce - Lolla Rosa,37,985.8,true
Butcher Twine 4r,88,743.7,false
Pectin,57,105.9,false
"Soup - Knorr, Ministrone",45,256.52,false
"Yogurt - Peach, 175 Gr",50,843.27,false
White Baguette,94,521.76,false
"Cheese - Mozzarella, Shredded",50,902.31,false
Spinach - Frozen,94,326.43,false
Curry Powder,25,310.59,true
Muffin - Blueberry Individual,87,943.35,true
Wine - Merlot Vina Carmen,60,459.94,false
Wheat - Soft Kernal Of Wheat,35,338.11,false
Foil - Round Foil,54,196.83,false
Flower - Leather Leaf Fern,90,777.91,false
Pork - Bones,60,270.83,true
Squid Ink,71,997.73,true
Scallops - 10/20,57,597.4,false
Sultanas,82,804.0,true
Potatoes - Idaho 100 Count,98,888.56,false
Bread - Multigrain Oval,25,732.33,false
Wine - Lamancha Do Crianza,8,65.52,true
Coconut - Whole,25,82.93,false
Wine - Pinot Noir Stoneleigh,55,104.12,true
Fruit Salad Deluxe,25,9.24,false
Apples - Sliced / Wedge,15,168.07,false
Bonito Flakes - Toku Katsuo,24,162.59,true
Wine - Gato Negro Cabernet,44,264.33,false
"Wine - White, Cooking",57,788.13,true
Wine - Sogrape Mateus Rose,19,652.81,false
"Sauce - Gravy, Au Jus, Mix",63,99.7,false
Chocolate - Milk,100,350.27,true
Beer - Camerons Auburn,58,276.28,true
"Pepper - White, Ground",90,429.72,false
Bread - Focaccia Quarter,57,415.84,false
Tomatoes - Hot House,99,858.46,true
Mushroom - Portebello,83,617.83,false
Sobe - Tropical Energy,34,273.72,false
Oil - Cooking Spray,39,597.34,false
Yoghurt Tubes,56,304.86,false
Vinegar - White Wine,26,552.81,false
Rambutan,80,624.51,true
Coffee Swiss Choc Almond,10,581.01,false
Sprouts - Onion,7,206.25,false
Pasta - Ravioli,50,334.68,false
Roe - White Fish,59,792.36,true
Dasheen,4,165.01,true
Cup Translucent 9 Oz,3,748.13,true
Truffle - Whole Black Peeled,15,495.32,true
Spice - Paprika,13,848.14,true
Aspic - Clear,45,273.48,true
Broom - Angled,32,768.36,true
Lettuce - Curly Endive,83,731.67,true
"Cheese - Brie,danish",1,769.33,true
Irish Cream - Baileys,49,988.77,false
Muffin Mix - Corn Harvest,62,886.91,true
Whmis - Spray Bottle Trigger,94,26.09,false
Cheese - Asiago,17,194.46,true
Tea - Mint,17,448.78,false
"Bar Mix - Pina Colada, 355 Ml",51,255.78,true
Olive - Spread Tapenade,45,74.99,true
Soup Bowl Clear 8oz92008,3,829.48,true
Plastic Wrap,86,257.88,false
Radish,80,520.01,false
"Lamb - Loin, Trimmed, Boneless",86,139.29,true
Goat - Leg,76,417.06,false
"Coffee - Colombian, Portioned",52,997.51,true
Beer - Muskoka Cream Ale,73,511.02,true
Eggplant - Regular,98,557.01,true
Sprouts - Brussel,26,571.3,true
General Purpose Trigger,59,330.72,true
Cheese - Gouda Smoked,10,643.35,false
Soup - Campbells Beef Stew,9,226.7,false
Table Cloth 144x90 White,84,12.24,true
"Wine - Magnotta, Merlot Sr Vqa",22,877.33,true
Ecolab - Mikroklene 4/4 L,26,34.52,false
Gatorade - Lemon Lime,51,818.18,false
"Sugar - Sweet N Low, Individual",75,216.68,false
Lamb Tenderloin Nz Fr,28,881.7,true
Spinach - Packaged,93,693.74,false
Mix - Cappucino Cocktail,42,899.4,false
Beef - Striploin Aa,24,999.89,true
Sobe - Green Tea,45,957.86,false
Bacon Strip Precooked,66,463.27,false
Cinnamon Rolls,8,6.77,true
Cheese - Cottage Cheese,96,46.26,false
"Mushroom - Oyster, Fresh",13,996.7,true
Onions - Pearl,98,732.49,false
"Jam - Strawberry, 20 Ml Jar",15,901.2,false
Longos - Chicken Wings,6,613.54,true
Chocolate - Chips Compound,95,22.03,true
Chicken - Base,65,955.6,true
Devonshire Cream,96,315.61,false
Glove - Cutting,98,942.97,true
"Tart Shells - Savory, 2",94,159.71,false
"Soup - Knorr, Country Bean",6,475.45,false
Nori Sea Weed - Gold Label,92,689.02,false
Salt - Celery,53,855.23,false
"Pasta - Gnocchi, Potato",88,594.02,false
Fish - Bones,54,972.31,true
Wine - Savigny - Les - Beaune,53,181.61,true
Oil - Olive Bertolli,60,396.99,false
Sour Puss Sour Apple,40,887.17,false
Coconut - Whole,60,176.19,false
Bacardi Breezer - Strawberry,4,369.55,true
Sauce - Caesar Dressing,82,927.12,false
Flour - So Mix Cake White,24,210.16,true
Wine - Chianti Classico Riserva,23,37.91,false
Chef Hat 20cm,82,954.46,false
